InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
INV-788630,SKU462,Laptop Stand,16,2026-01-13,78.08,10327,Australia
INV-142299,SKU481,Desk Pad,15,2026-02-03,142.63,10266,Pakistan
INV-841165,SKU660,Webcam 1080p,15,2026-02-13,125.76,10360,Australia
INV-131541,SKU376,Desk Pad,6,2025-11-08,57.55,10228,Australia
INV-435689,SKU370,Webcam 1080p,15,2026-01-06,130.23,10269,UK
INV-575759,SKU113,Bluetooth Headphones,14,2026-02-18,20.96,10315,Australia
INV-847358,SKU397,USB-C Hub,11,2025-11-09,139.13,10285,USA
INV-229188,SKU563,Laptop Stand,7,2026-02-25,96.59,10290,USA
INV-308150,SKU626,Laptop Stand,9,2025-11-11,12.89,10212,USA
INV-576186,SKU333,Wireless Mouse,16,2026-02-07,98.42,10164,UK
INV-916197,SKU674,Webcam 1080p,25,2026-04-12,292.54,10004,USA
INV-910201,SKU807,Wireless Mouse,10,2026-03-21,15.12,10338,Pakistan
INV-319073,SKU126,Wireless Mouse,18,2026-04-13,85.43,10378,USA
INV-580620,SKU570,Laptop Stand,3,2026-02-28,113.43,10077,USA
INV-644444,SKU192,Mechanical Keyboard,13,2026-03-21,122.49,10409,UK
INV-841196,SKU716,USB-C Hub,11,2025-11-12,65.0,10061,USA
INV-543697,SKU408,USB-C Hub,17,2025-12-07,34.6,10131,USA
INV-768795,SKU151,Desk Pad,13,2026-01-13,11.14,10088,USA
INV-825010,SKU418,Webcam 1080p,6,2026-01-12,89.06,10236,UK
INV-801696,SKU280,Bluetooth Headphones,85,2026-04-12,141.34,10041,UK
INV-173631,SKU668,Webcam 1080p,13,2026-03-10,142.57,10088,Germany
INV-924341,SKU219,Mechanical Keyboard,19,2025-12-26,13.79,10401,Germany
INV-693775,SKU919,Mechanical Keyboard,19,2025-12-30,104.38,10295,UK
INV-585825,SKU974,USB-C Hub,10,2025-11-23,8.62,10327,USA
INV-409799,SKU142,Gaming Monitor,3,2026-02-11,29.86,10294,USA
INV-527557,SKU746,Wireless Mouse,14,2025-12-10,70.77,10103,Germany
INV-867023,SKU984,Wireless Mouse,95,2026-04-10,141.92,10013,USA
INV-819542,SKU359,USB-C Hub,5,2026-01-24,104.43,10287,USA
INV-151786,SKU296,Webcam 1080p,5,2026-03-31,136.98,10178,Germany
INV-168304,SKU744,Mechanical Keyboard,17,2026-04-06,97.66,10124,UK
INV-465750,SKU354,Webcam 1080p,10,2026-04-28,143.26,10421,USA
INV-277586,SKU831,Bluetooth Headphones,5,2026-01-28,132.83,10352,USA
INV-745226,SKU435,Gaming Monitor,20,2026-04-10,179.5,10022,Pakistan
INV-527195,SKU652,USB-C Hub,6,2026-04-27,125.9,10062,Australia
INV-584103,SKU601,Wireless Mouse,4,2025-11-20,98.17,10142,Germany
INV-967413,SKU354,Laptop Stand,7,2026-03-10,16.39,10480,UK
INV-155107,SKU613,Webcam 1080p,7,2026-04-02,112.38,10152,UK
INV-622058,SKU806,Mechanical Keyboard,18,2025-11-13,18.76,10144,Pakistan
INV-345191,SKU341,Laptop Stand,3,2026-03-02,91.14,10224,Pakistan
INV-756520,SKU248,Bluetooth Headphones,1,2026-02-11,106.88,10494,USA
INV-450041,SKU809,USB-C Hub,4,2026-02-14,14.65,10449,Australia
INV-172577,SKU398,Webcam 1080p,6,2026-02-27,38.47,10461,USA
INV-839663,SKU856,Wireless Mouse,9,2026-01-09,137.77,10308,USA
INV-504062,SKU949,Webcam 1080p,14,2026-02-07,94.37,10103,Canada
INV-360933,SKU719,Gaming Monitor,12,2026-01-21,40.71,10103,UK
INV-728468,SKU552,Desk Pad,4,2026-01-14,105.15,10434,Pakistan
INV-382068,SKU492,Laptop Stand,60,2026-04-15,183.06,10038,USA
INV-473337,SKU311,Gaming Monitor,10,2026-01-23,77.73,10434,UK
INV-769242,SKU767,Bluetooth Headphones,7,2026-01-08,146.55,10197,Pakistan
INV-835634,SKU637,Wireless Mouse,3,2025-12-29,104.1,10133,Pakistan
INV-101095,SKU693,Laptop Stand,14,2026-03-06,59.44,10066,USA
INV-466349,SKU694,Bluetooth Headphones,10,2026-02-19,121.01,10390,USA
INV-796343,SKU230,Gaming Monitor,16,2026-01-01,133.26,10178,Canada
INV-638411,SKU428,Gaming Monitor,16,2026-03-24,23.16,10455,USA
INV-586884,SKU711,Desk Pad,50,2026-04-14,68.16,10041,Pakistan
INV-821975,SKU355,Laptop Stand,13,2026-02-13,36.35,10447,Pakistan
INV-588409,SKU578,Wireless Mouse,6,2026-01-07,105.23,10499,USA
INV-931710,SKU660,Gaming Monitor,60,2026-04-16,184.88,10014,USA
INV-984343,SKU162,USB-C Hub,9,2025-12-05,94.75,10110,USA
INV-151999,SKU410,Desk Pad,13,2025-11-14,141.41,10156,Pakistan
INV-917585,SKU506,Bluetooth Headphones,4,2026-04-26,117.51,10288,USA
INV-380488,SKU901,Laptop Stand,11,2026-02-10,23.55,10499,UK
INV-855137,SKU204,Mechanical Keyboard,18,2026-02-08,55.39,10477,UK
INV-661944,SKU716,Mechanical Keyboard,11,2025-11-07,68.13,10230,UK
INV-301587,SKU936,Wireless Mouse,4,2025-11-30,62.41,10410,USA
INV-884875,SKU114,USB-C Hub,18,2025-12-19,102.05,10419,USA
INV-363356,SKU786,Gaming Monitor,1,2026-03-24,134.32,10156,Pakistan
INV-744673,SKU358,Mechanical Keyboard,35,2026-04-21,98.76,10037,Pakistan
INV-240073,SKU822,Wireless Mouse,6,2026-04-28,85.02,10440,Germany
INV-178784,SKU511,Bluetooth Headphones,15,2026-01-11,119.46,10096,USA
INV-985155,SKU358,Desk Pad,18,2026-01-19,65.35,10484,USA
INV-443288,SKU713,USB-C Hub,11,2026-01-22,29.38,10410,Canada
INV-655656,SKU359,USB-C Hub,15,2025-12-12,73.87,10438,USA
INV-826179,SKU955,Webcam 1080p,16,2025-11-17,13.01,10288,Pakistan
INV-161160,SKU770,Wireless Mouse,7,2026-04-22,141.65,10253,Canada
INV-781214,SKU144,Wireless Mouse,10,2025-11-07,15.85,10195,USA
INV-372859,SKU912,Webcam 1080p,12,2026-04-04,68.58,10085,Pakistan
INV-574917,SKU862,Desk Pad,14,2025-11-10,81.83,10321,Pakistan
INV-683072,SKU430,Gaming Monitor,25,2026-04-17,295.74,10009,USA
INV-491337,SKU264,Wireless Mouse,90,2026-04-27,58.14,10004,UK
INV-461788,SKU292,Webcam 1080p,5,2026-04-02,21.59,10122,USA
INV-126797,SKU620,Gaming Monitor,3,2025-11-06,6.26,10329,USA
INV-409717,SKU500,Desk Pad,5,2026-04-01,27.56,10352,USA
INV-962552,SKU473,Gaming Monitor,17,2026-03-26,35.05,10117,UK
INV-639068,SKU164,Laptop Stand,19,2026-03-14,96.43,10293,Pakistan
INV-662193,SKU486,USB-C Hub,19,2025-11-29,36.86,10396,UK
INV-740337,SKU594,Bluetooth Headphones,12,2026-03-06,7.98,10158,USA
INV-753939,SKU893,USB-C Hub,9,2026-04-02,124.86,10302,Canada
INV-657647,SKU792,USB-C Hub,1,2026-01-20,58.01,10227,USA
INV-428206,SKU514,Laptop Stand,18,2026-04-23,56.29,10364,Australia
INV-697679,SKU893,Gaming Monitor,4,2026-04-01,48.86,10215,UK
INV-405607,SKU890,Gaming Monitor,10,2026-01-14,146.43,10435,USA
INV-199596,SKU129,Wireless Mouse,7,2025-11-26,29.67,10183,USA
INV-871702,SKU365,Laptop Stand,5,2026-04-18,270.48,10014,Germany
INV-981450,SKU427,Wireless Mouse,17,2026-02-23,117.64,10156,USA
INV-903003,SKU591,Laptop Stand,2,2026-03-06,16.09,10135,Germany
